
Processing d = 70 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2640
Negatively Dependent [-1,0)  = 42517
Independent = 99512979
Positively Dependent (0,1)   = 101392
Positively Dependent [1,2)   = 87505
Positively Dependent [2,3)   = 70637
Positively Dependent [3,4)   = 59075
Positively Dependent [4,5)   = 46732
Positively Dependent [5,6)   = 34425
Positively Dependent [6,7)   = 21944
Positively Dependent [7,8)   = 12310
Positively Dependent [8,9)   = 5797
Positively Dependent [9,10)  = 1874
Positively Dependent [10,:)  = 161
              gitano:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16007
             regatta:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16007
          accessible:     6                  kia:     7 -> Joint Freq:     1, PMI: 10.16007
           exposures:     7            exposures:     7 -> Joint Freq:     1, PMI: 10.00592
            titanium:     7            addresses:     6 -> Joint Freq:     1, PMI: 10.16007
              morale:     7           satisfying:     6 -> Joint Freq:     1, PMI: 10.16007
            explicit:     6               charts:     8 -> Joint Freq:     1, PMI: 10.02654
             endless:     8                tramp:     6 -> Joint Freq:     1, PMI: 10.02654
             singled:     8           confronted:     6 -> Joint Freq:     1, PMI: 10.02654
             grossly:     8           incredible:     6 -> Joint Freq:     1, PMI: 10.02654
            checking:     7             freshman:     7 -> Joint Freq:     1, PMI: 10.00592
            slashing:     8        distinguished:     6 -> Joint Freq:     1, PMI: 10.02654
           confessed:     6          measurement:     6 -> Joint Freq:     1, PMI: 10.31422
            jeopardy:     6           transplant:     7 -> Joint Freq:     1, PMI: 10.16007
   anti-abortionists:     7                  hhs:     7 -> Joint Freq:     1, PMI: 10.00592
             replies:     8                 ala.:     6 -> Joint Freq:     1, PMI: 10.02654
              punish:     7              trudeau:     7 -> Joint Freq:     1, PMI: 10.00592
             wilfred:     7              wilfred:     7 -> Joint Freq:     1, PMI: 10.00592
                foam:     6        modifications:     8 -> Joint Freq:     1, PMI: 10.02654
            minivans:     9             minivans:     9 -> Joint Freq:     2, PMI: 10.19644
            birthday:     6              sounded:     6 -> Joint Freq:     1, PMI: 10.31422
             sounded:     6               ringer:     6 -> Joint Freq:     1, PMI: 10.31422
             reclaim:     6            discarded:     7 -> Joint Freq:     1, PMI: 10.16007
            expelled:     6             expelled:     6 -> Joint Freq:     1, PMI: 10.31422
                moss:     6             fernando:     8 -> Joint Freq:     1, PMI: 10.02654
             hastily:     6      futures-related:     7 -> Joint Freq:     1, PMI: 10.16007
                tass:     6           intriguing:     6 -> Joint Freq:     1, PMI: 10.31422
            retrieve:     6             repaired:     7 -> Joint Freq:     1, PMI: 10.16007
       contemplating:     7              implied:     7 -> Joint Freq:     1, PMI: 10.00592
         u.s.-soviet:     7             deprived:     7 -> Joint Freq:     1, PMI: 10.00592
             scholar:     7           censorship:     7 -> Joint Freq:     1, PMI: 10.00592
               tours:     7               inform:     7 -> Joint Freq:     1, PMI: 10.00592
                 duo:     6             preclude:     7 -> Joint Freq:     1, PMI: 10.16007
                tops:     6                  duo:     6 -> Joint Freq:     1, PMI: 10.31422
          commanding:     6                rider:     6 -> Joint Freq:     1, PMI: 10.31422
              streak:     6            curtailed:     7 -> Joint Freq:     1, PMI: 10.16007
          salmonella:     6           entrenched:     7 -> Joint Freq:     1, PMI: 10.16007
         40-year-old:     7          coordinator:     6 -> Joint Freq:     1, PMI: 10.16007
          jeopardize:     7       superconductor:     7 -> Joint Freq:     1, PMI: 10.00592
          recipients:     6                dover:     7 -> Joint Freq:     1, PMI: 10.16007
            dai-ichi:     7                 sink:     7 -> Joint Freq:     1, PMI: 10.00592
             nagging:     6           rebounding:     6 -> Joint Freq:     1, PMI: 10.31422
             prefers:     6                 saul:     8 -> Joint Freq:     1, PMI: 10.02654
      editorial-page:     6          permissible:     7 -> Joint Freq:     1, PMI: 10.16007
                cara:     6            magnified:     7 -> Joint Freq:     1, PMI: 10.16007
            reminded:     7               thwart:     7 -> Joint Freq:     1, PMI: 10.00592
       four-year-old:     7      instrumentation:     6 -> Joint Freq:     1, PMI: 10.16007
            booklets:     6                  etc:     7 -> Joint Freq:     1, PMI: 10.16007
            expelled:     6               passes:     6 -> Joint Freq:     1, PMI: 10.31422
                 apt:     7              obliged:     6 -> Joint Freq:     1, PMI: 10.16007
                 aga:     7                  aga:     7 -> Joint Freq:     1, PMI: 10.00592
                khan:     6                 khan:     6 -> Joint Freq:     1, PMI: 10.31422
             agnelli:    15                  ifi:     6 -> Joint Freq:     2, PMI: 10.09108
                 aga:     7                  ifi:     6 -> Joint Freq:     1, PMI: 10.16007
               deter:     8             upgraded:     6 -> Joint Freq:     1, PMI: 10.02654
          bare-faced:     6                 clue:     7 -> Joint Freq:     1, PMI: 10.16007
           incumbent:     6               weekes:     8 -> Joint Freq:     1, PMI: 10.02654
               mania:     6           misconduct:     6 -> Joint Freq:     1, PMI: 10.31422
                shea:     7           misconduct:     6 -> Joint Freq:     1, PMI: 10.16007
                fray:     7                sworn:     6 -> Joint Freq:     1, PMI: 10.16007
         unification:     8               yankee:     6 -> Joint Freq:     1, PMI: 10.02654
          evacuation:     6            diversion:     6 -> Joint Freq:     1, PMI: 10.31422
            briefing:     7          arbitration:     7 -> Joint Freq:     1, PMI: 10.00592
                 lab:     7              invites:     6 -> Joint Freq:     1, PMI: 10.16007
            matthews:     6            outspoken:     8 -> Joint Freq:     1, PMI: 10.02654
              pledge:     8                  sen:     6 -> Joint Freq:     1, PMI: 10.02654
            retrieve:     6          stimulators:     6 -> Joint Freq:     1, PMI: 10.31422
              muscle:     8              probing:     6 -> Joint Freq:     1, PMI: 10.02654
            landmark:     8               lipton:     6 -> Joint Freq:     1, PMI: 10.02654
            youngest:     7           abandoning:     7 -> Joint Freq:     1, PMI: 10.00592
        artificially:     7             presumed:     6 -> Joint Freq:     1, PMI: 10.16007
            prentice:     6             prentice:     6 -> Joint Freq:     1, PMI: 10.31422
          rifenburgh:     6           rifenburgh:     6 -> Joint Freq:     1, PMI: 10.31422
             bologna:     6               detect:     7 -> Joint Freq:     1, PMI: 10.16007
           halloween:     7               aliens:     6 -> Joint Freq:     1, PMI: 10.16007
             spawned:     8               aliens:     6 -> Joint Freq:     1, PMI: 10.02654
           republics:     6               voiced:     6 -> Joint Freq:     1, PMI: 10.31422
              recoup:     7               rocked:     7 -> Joint Freq:     1, PMI: 10.00592
           emergence:     6              organic:     6 -> Joint Freq:     1, PMI: 10.31422
           fairfield:     6            reimburse:     7 -> Joint Freq:     1, PMI: 10.16007
        constituency:     8               topple:     6 -> Joint Freq:     1, PMI: 10.02654
             cooling:     7                  tpa:     6 -> Joint Freq:     1, PMI: 10.16007
          vogelstein:     8               deadly:     6 -> Joint Freq:     1, PMI: 10.02654
         contentious:     7               arctic:     6 -> Joint Freq:     1, PMI: 10.16007
              kangyo:     7          commerzbank:     7 -> Joint Freq:     1, PMI: 10.00592
                cela:     6              regrets:     6 -> Joint Freq:     1, PMI: 10.31422
            bancroft:     6             bancroft:     6 -> Joint Freq:     1, PMI: 10.31422
              poorer:     7                 folk:     6 -> Joint Freq:     1, PMI: 10.16007
          profitably:     7               baring:     6 -> Joint Freq:     1, PMI: 10.16007
              baring:     6              fallout:     8 -> Joint Freq:     1, PMI: 10.02654
                moss:     6           repression:     8 -> Joint Freq:     1, PMI: 10.02654
        artificially:     7         coordination:     6 -> Joint Freq:     1, PMI: 10.16007
           stressing:     6                  ivy:     7 -> Joint Freq:     1, PMI: 10.16007
                flom:     7             paterson:     6 -> Joint Freq:     1, PMI: 10.16007
        anti-nuclear:     6                robot:     7 -> Joint Freq:     1, PMI: 10.16007
               oddly:     7             universe:     7 -> Joint Freq:     1, PMI: 10.00592
          propaganda:     7               russia:     7 -> Joint Freq:     1, PMI: 10.00592
          sverdlovsk:     7           sverdlovsk:     7 -> Joint Freq:     1, PMI: 10.00592
                mint:     8           aggregates:     6 -> Joint Freq:     1, PMI: 10.02654
               ninth:     7               inning:     6 -> Joint Freq:     1, PMI: 10.16007
                joan:     8                 jean:     6 -> Joint Freq:     1, PMI: 10.02654
           motivated:     6             deserves:     8 -> Joint Freq:     1, PMI: 10.02654
               basir:     6                  sri:     6 -> Joint Freq:     1, PMI: 10.31422
           subsidize:     7              affects:     7 -> Joint Freq:     1, PMI: 10.00592
              hourly:     6              affects:     7 -> Joint Freq:     1, PMI: 10.16007
          proclaimed:     7              honesty:     6 -> Joint Freq:     1, PMI: 10.16007
             faculty:     7             listings:     7 -> Joint Freq:     1, PMI: 10.00592
            approves:     7               abrams:     6 -> Joint Freq:     1, PMI: 10.16007
             greeted:     6                scary:     8 -> Joint Freq:     1, PMI: 10.02654
              buckle:     6              burning:     7 -> Joint Freq:     1, PMI: 10.16007
           crumbling:     7          fortunately:     7 -> Joint Freq:     1, PMI: 10.00592
              bausch:     6               lenses:     8 -> Joint Freq:     1, PMI: 10.02654
             solving:     6                manic:     7 -> Joint Freq:     1, PMI: 10.16007
           pertussis:     7            bacterium:     6 -> Joint Freq:     1, PMI: 10.16007
             reitman:     7              pitched:     6 -> Joint Freq:     1, PMI: 10.16007
          indexation:     7           indexation:     7 -> Joint Freq:     1, PMI: 10.00592
           pertussis:     7            pertussis:     7 -> Joint Freq:     1, PMI: 10.00592
              remedy:     6             outweigh:     8 -> Joint Freq:     1, PMI: 10.02654
                agip:     6                 agip:     6 -> Joint Freq:     1, PMI: 10.31422
              kuwait:     6               kuwait:     6 -> Joint Freq:     1, PMI: 10.31422
           guideline:     6       assassinations:     7 -> Joint Freq:     1, PMI: 10.16007
               ropes:     6              tainted:     6 -> Joint Freq:     1, PMI: 10.31422
              outset:     7              willful:     6 -> Joint Freq:     1, PMI: 10.16007
               lesko:     8           bureaucrat:     6 -> Joint Freq:     1, PMI: 10.02654
              towers:     8             wherever:     6 -> Joint Freq:     1, PMI: 10.02654
          destroying:     6         unscrupulous:     7 -> Joint Freq:     1, PMI: 10.16007
           conspired:     6            acquitted:     6 -> Joint Freq:     1, PMI: 10.31422
              legent:     6                amgen:     8 -> Joint Freq:     1, PMI: 10.02654
        reproductive:     7           conception:     6 -> Joint Freq:     1, PMI: 10.16007
               oakes:     7                oakes:     7 -> Joint Freq:     1, PMI: 10.00592
            retrieve:     6             sporadic:     6 -> Joint Freq:     1, PMI: 10.31422
              marcus:     7          flat-rolled:     6 -> Joint Freq:     1, PMI: 10.16007
            dragging:     7                 f-14:     7 -> Joint Freq:     1, PMI: 10.00592
                kane:     7                micro:     6 -> Joint Freq:     1, PMI: 10.16007
        infringement:     7          programmers:     6 -> Joint Freq:     1, PMI: 10.16007
            honduras:     6               shamir:     8 -> Joint Freq:     1, PMI: 10.02654
          flamboyant:     8             centered:     6 -> Joint Freq:     1, PMI: 10.02654
               jacob:     7           inspectors:     7 -> Joint Freq:     1, PMI: 10.00592
             reclaim:     6           applicants:     8 -> Joint Freq:     1, PMI: 10.02654
         genetically:     7             arteries:     7 -> Joint Freq:     1, PMI: 10.00592
       concentration:     7             conasupo:     6 -> Joint Freq:     1, PMI: 10.16007
           statewide:     7      personal-injury:     7 -> Joint Freq:     1, PMI: 10.00592
             garratt:     7              garratt:     7 -> Joint Freq:     1, PMI: 10.00592
          outperform:     6               legent:     6 -> Joint Freq:     1, PMI: 10.31422
           contacted:     8          translation:     6 -> Joint Freq:     1, PMI: 10.02654
             dorfman:     7        name-dropping:     6 -> Joint Freq:     1, PMI: 10.16007
             prepaid:     8              recital:     6 -> Joint Freq:     1, PMI: 10.02654
           crusaders:     7               rafale:     6 -> Joint Freq:     1, PMI: 10.16007
              goupil:     7            crusaders:     7 -> Joint Freq:     1, PMI: 10.00592
             tritium:     6               bursts:     8 -> Joint Freq:     1, PMI: 10.02654
           identical:     8              tritium:     6 -> Joint Freq:     1, PMI: 10.02654
           cafeteria:     8            hepatitis:     7 -> Joint Freq:     2, PMI: 10.56554
             cornell:     8             callable:     6 -> Joint Freq:     1, PMI: 10.02654
           o'connell:     6        reinforcement:     8 -> Joint Freq:     1, PMI: 10.02654
              capcom:     9               capcom:     9 -> Joint Freq:     2, PMI: 10.19644
               petco:     6                petco:     6 -> Joint Freq:     1, PMI: 10.31422
                rows:     6               lionel:     8 -> Joint Freq:     1, PMI: 10.02654
