
Processing d = 183 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5576
Negatively Dependent [-1,0)  = 90900
Independent = 1106243363
Positively Dependent (0,1)   = 212004
Positively Dependent [1,2)   = 187111
Positively Dependent [2,3)   = 154202
Positively Dependent [3,4)   = 132428
Positively Dependent [4,5)   = 115176
Positively Dependent [5,6)   = 97574
Positively Dependent [6,7)   = 75275
Positively Dependent [7,8)   = 52143
Positively Dependent [8,9)   = 32074
Positively Dependent [9,10)  = 16765
Positively Dependent [10,:)  = 10662
