
Processing d = 1735 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5145
Negatively Dependent [-1,0)  = 91107
Independent = 1106238204
Positively Dependent (0,1)   = 215362
Positively Dependent [1,2)   = 187898
Positively Dependent [2,3)   = 153553
Positively Dependent [3,4)   = 132116
Positively Dependent [4,5)   = 116324
Positively Dependent [5,6)   = 98093
Positively Dependent [6,7)   = 76070
Positively Dependent [7,8)   = 52382
Positively Dependent [8,9)   = 32001
Positively Dependent [9,10)  = 16566
Positively Dependent [10,:)  = 10440
