
Processing d = 2618 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5261
Negatively Dependent [-1,0)  = 91510
Independent = 1106237525
Positively Dependent (0,1)   = 214887
Positively Dependent [1,2)   = 187324
Positively Dependent [2,3)   = 154323
Positively Dependent [3,4)   = 131874
Positively Dependent [4,5)   = 116463
Positively Dependent [5,6)   = 98355
Positively Dependent [6,7)   = 76416
Positively Dependent [7,8)   = 52602
Positively Dependent [8,9)   = 32073
Positively Dependent [9,10)  = 16375
Positively Dependent [10,:)  = 10276
