
Processing d = 3005 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5187
Negatively Dependent [-1,0)  = 91230
Independent = 1106238362
Positively Dependent (0,1)   = 214866
Positively Dependent [1,2)   = 186612
Positively Dependent [2,3)   = 154007
Positively Dependent [3,4)   = 131908
Positively Dependent [4,5)   = 116958
Positively Dependent [5,6)   = 98479
Positively Dependent [6,7)   = 76060
Positively Dependent [7,8)   = 52735
Positively Dependent [8,9)   = 32261
Positively Dependent [9,10)  = 16238
Positively Dependent [10,:)  = 10361
