
Processing d = 17 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 2989
Negatively Dependent [-1,0)  = 42063
Independent = 99517945
Positively Dependent (0,1)   = 98828
Positively Dependent [1,2)   = 85908
Positively Dependent [2,3)   = 69976
Positively Dependent [3,4)   = 58994
Positively Dependent [4,5)   = 46419
Positively Dependent [5,6)   = 34416
Positively Dependent [6,7)   = 22058
Positively Dependent [7,8)   = 12279
Positively Dependent [8,9)   = 5939
Positively Dependent [9,10)  = 1968
Positively Dependent [10,:)  = 184
              gitano:     7              regatta:     7 -> Joint Freq:     1, PMI: 10.00597
            calloway:     7           snack-food:     7 -> Joint Freq:     1, PMI: 10.00597
              cluett:     7                swapo:     7 -> Joint Freq:     1, PMI: 10.00597
            guterman:     7               pierre:     6 -> Joint Freq:     1, PMI: 10.16012
           supplying:     7            prototype:     6 -> Joint Freq:     1, PMI: 10.16012
            sharpest:     7     washington-based:     7 -> Joint Freq:     1, PMI: 10.00597
           viewpoint:     7            viewpoint:     7 -> Joint Freq:     1, PMI: 10.00597
                soda:     7                dairy:     7 -> Joint Freq:     1, PMI: 10.00597
               halls:     8              harmony:     6 -> Joint Freq:     1, PMI: 10.02659
                folk:     6              amusing:     8 -> Joint Freq:     1, PMI: 10.02659
            reminded:     7            venerable:     7 -> Joint Freq:     1, PMI: 10.00597
               reads:     6               benign:     7 -> Joint Freq:     1, PMI: 10.16012
            depended:     7            brilliant:     7 -> Joint Freq:     1, PMI: 10.00597
               bowed:     6           domination:     6 -> Joint Freq:     1, PMI: 10.31427
            centered:     6              pumping:     7 -> Joint Freq:     1, PMI: 10.16012
             fearful:     6           encourages:     7 -> Joint Freq:     1, PMI: 10.16012
           depletion:     8        distinguished:     6 -> Joint Freq:     1, PMI: 10.02659
             rattled:     7              novello:     6 -> Joint Freq:     1, PMI: 10.16012
                 aba:     6                  aba:     6 -> Joint Freq:     1, PMI: 10.31427
          disclosing:     6           committing:     6 -> Joint Freq:     1, PMI: 10.31427
             recruit:     7               punish:     7 -> Joint Freq:     1, PMI: 10.00597
           ignorance:     6               picket:     6 -> Joint Freq:     1, PMI: 10.31427
             wilfred:     7              wilfred:     7 -> Joint Freq:     1, PMI: 10.00597
                 mph:     7               oldest:     7 -> Joint Freq:     1, PMI: 10.00597
          affordable:     6               toilet:     8 -> Joint Freq:     1, PMI: 10.02659
            pleasure:     7                  tag:     7 -> Joint Freq:     1, PMI: 10.00597
     competitiveness:     6              excited:     6 -> Joint Freq:     1, PMI: 10.31427
             weirton:     6         steelworkers:     8 -> Joint Freq:     1, PMI: 10.02659
             candela:     6              candela:     6 -> Joint Freq:     1, PMI: 10.31427
             candela:     6               sights:     7 -> Joint Freq:     1, PMI: 10.16012
           prevailed:     8           youngsters:     6 -> Joint Freq:     1, PMI: 10.02659
               craze:     6                sweat:     8 -> Joint Freq:     1, PMI: 10.02659
            illusion:     6                wound:     8 -> Joint Freq:     1, PMI: 10.02659
           defenders:     6            attacking:     6 -> Joint Freq:     1, PMI: 10.31427
              ringer:     6              dressed:     8 -> Joint Freq:     1, PMI: 10.02659
             locally:     7           invariably:     7 -> Joint Freq:     1, PMI: 10.00597
             payouts:     6           invariably:     7 -> Joint Freq:     1, PMI: 10.16012
          invariably:     7         environments:     6 -> Joint Freq:     1, PMI: 10.16012
                holt:     6              hubbard:     8 -> Joint Freq:     1, PMI: 10.02659
         unpublished:     7            infringed:     7 -> Joint Freq:     1, PMI: 10.00597
            wherever:     6          implication:     8 -> Joint Freq:     1, PMI: 10.02659
             reclaim:     6              shelter:     7 -> Joint Freq:     1, PMI: 10.16012
          propaganda:     7              enables:     7 -> Joint Freq:     1, PMI: 10.00597
           alongside:     7                  duo:     6 -> Joint Freq:     1, PMI: 10.16012
              yorker:     6            recruited:     6 -> Joint Freq:     1, PMI: 10.31427
               meals:     7                meals:     7 -> Joint Freq:     1, PMI: 10.00597
          frightened:     8            neuberger:     6 -> Joint Freq:     1, PMI: 10.02659
                feat:     6              dislike:     7 -> Joint Freq:     1, PMI: 10.16012
               opted:     6              dislike:     7 -> Joint Freq:     1, PMI: 10.16012
          dependents:     6              impetus:     6 -> Joint Freq:     1, PMI: 10.31427
           headaches:     6                 etc.:     8 -> Joint Freq:     1, PMI: 10.02659
         perspective:    27             equaling:    18 -> Joint Freq:    12, PMI: 10.19649
               mania:     6          centerpiece:     8 -> Joint Freq:     1, PMI: 10.02659
           clean-air:     6          centerpiece:     8 -> Joint Freq:     1, PMI: 10.02659
            furukawa:     8            primerica:     6 -> Joint Freq:     1, PMI: 10.02659
        bougainville:     6         bougainville:     6 -> Joint Freq:     1, PMI: 10.31427
              hanson:     7             amicable:     7 -> Joint Freq:     1, PMI: 10.00597
           nightmare:     7                patch:     7 -> Joint Freq:     1, PMI: 10.00597
            pretoria:    11             sabotage:     8 -> Joint Freq:     2, PMI: 10.11360
             managua:     6             sabotage:     8 -> Joint Freq:     1, PMI: 10.02659
            importer:     7                 till:     6 -> Joint Freq:     1, PMI: 10.16012
             erupted:     6            hard-line:     8 -> Joint Freq:     1, PMI: 10.02659
                 lid:     6           projecting:     8 -> Joint Freq:     1, PMI: 10.02659
              picket:     6               fraser:     7 -> Joint Freq:     1, PMI: 10.16012
            calloway:     7                 soda:     7 -> Joint Freq:     1, PMI: 10.00597
       collaboration:     8                 khan:     6 -> Joint Freq:     1, PMI: 10.02659
              chores:     8           accessible:     6 -> Joint Freq:     1, PMI: 10.02659
             crushed:     6                shere:     6 -> Joint Freq:     1, PMI: 10.31427
               shere:     6                alice:     6 -> Joint Freq:     1, PMI: 10.31427
          courthouse:     7           courthouse:     7 -> Joint Freq:     1, PMI: 10.00597
             refuses:     7                grasp:     6 -> Joint Freq:     1, PMI: 10.16012
               sworn:     6            yetnikoff:     6 -> Joint Freq:     1, PMI: 10.31427
              roller:     7              bloated:     7 -> Joint Freq:     1, PMI: 10.00597
         shakespeare:     8               trendy:     6 -> Joint Freq:     1, PMI: 10.02659
          productive:     7                liked:     6 -> Joint Freq:     1, PMI: 10.16012
          mitterrand:     8            communism:     6 -> Joint Freq:     1, PMI: 10.02659
               await:     6            arranging:     8 -> Joint Freq:     1, PMI: 10.02659
         aeronautics:     8         anti-nuclear:     6 -> Joint Freq:     1, PMI: 10.02659
          confronted:     6              morally:     6 -> Joint Freq:     1, PMI: 10.31427
             morally:     6            integrate:     6 -> Joint Freq:     1, PMI: 10.31427
               crest:     8                  sen:     6 -> Joint Freq:     1, PMI: 10.02659
             crusade:     7                knock:     6 -> Joint Freq:     1, PMI: 10.16012
             strokes:     6             workings:     6 -> Joint Freq:     1, PMI: 10.31427
           legendary:     8              probing:     6 -> Joint Freq:     1, PMI: 10.02659
                 nam:     7                  nam:     7 -> Joint Freq:     1, PMI: 10.00597
          portraying:     7               killer:     6 -> Joint Freq:     1, PMI: 10.16012
              evenly:     9              tenders:     9 -> Joint Freq:     2, PMI: 10.19649
       commissioners:     7                idaho:     7 -> Joint Freq:     1, PMI: 10.00597
             cilcorp:     6              cilcorp:     6 -> Joint Freq:     1, PMI: 10.31427
             condemn:     6              managua:     6 -> Joint Freq:     1, PMI: 10.31427
     bond-equivalent:     6      bond-equivalent:     6 -> Joint Freq:     1, PMI: 10.31427
            prentice:     6             prentice:     6 -> Joint Freq:     1, PMI: 10.31427
           pesticide:     8           negligible:     6 -> Joint Freq:     1, PMI: 10.02659
               posed:     8                 uv-b:     6 -> Joint Freq:     1, PMI: 10.02659
       mountain-bike:     8      entrepreneurial:     6 -> Joint Freq:     1, PMI: 10.02659
              eidsmo:     6               eidsmo:     6 -> Joint Freq:     1, PMI: 10.31427
             prefers:     6             know-how:     8 -> Joint Freq:     1, PMI: 10.02659
            titanium:     7               detect:     7 -> Joint Freq:     1, PMI: 10.00597
             bologna:     6           deficiency:     7 -> Joint Freq:     1, PMI: 10.16012
              skiing:     7               skiing:     7 -> Joint Freq:     1, PMI: 10.00597
              poorer:     7               vacuum:     6 -> Joint Freq:     1, PMI: 10.16012
           bumiputra:     6               rocked:     7 -> Joint Freq:     1, PMI: 10.16012
             cheered:     8                 rows:     6 -> Joint Freq:     1, PMI: 10.02659
                mice:     6           vogelstein:     8 -> Joint Freq:     1, PMI: 10.02659
        accumulation:     8               deadly:     6 -> Joint Freq:     1, PMI: 10.02659
    tumor-suppressor:     6       retinoblastoma:     7 -> Joint Freq:     1, PMI: 10.16012
              tapped:     8                 mice:     6 -> Joint Freq:     1, PMI: 10.02659
             hancock:     7              hancock:     7 -> Joint Freq:     1, PMI: 10.00597
           performer:     7               midler:     7 -> Joint Freq:     1, PMI: 10.00597
              upbeat:     6           proclaimed:     7 -> Joint Freq:     1, PMI: 10.16012
              sohmer:     8           small-town:     6 -> Joint Freq:     1, PMI: 10.02659
              shirts:     8              roberti:     6 -> Joint Freq:     1, PMI: 10.02659
             perjury:     7             observes:     6 -> Joint Freq:     1, PMI: 10.16012
             chasing:     6               casual:     7 -> Joint Freq:     1, PMI: 10.16012
              aliens:     6                 beam:     7 -> Joint Freq:     1, PMI: 10.16012
          aggregates:     6           aggregates:     6 -> Joint Freq:     1, PMI: 10.31427
           realities:     6                 pale:     8 -> Joint Freq:     1, PMI: 10.02659
 multimillion-dollar:     7               werner:     7 -> Joint Freq:     1, PMI: 10.00597
                 fix:     8                 jean:     6 -> Joint Freq:     1, PMI: 10.02659
              d'arcy:     6              affects:     7 -> Joint Freq:     1, PMI: 10.16012
                 s.c:     8         championship:     6 -> Joint Freq:     1, PMI: 10.02659
         termination:     6               noxell:     8 -> Joint Freq:     1, PMI: 10.02659
         appearances:     6                coups:     8 -> Joint Freq:     1, PMI: 10.02659
           guideline:     6                coups:     8 -> Joint Freq:     1, PMI: 10.02659
     friday-the-13th:     6            restoring:     6 -> Joint Freq:     1, PMI: 10.31427
                zeta:     7              pesetas:     6 -> Joint Freq:     1, PMI: 10.16012
  developing-country:     6           ministries:     8 -> Joint Freq:     1, PMI: 10.02659
             finnair:     6              finnair:     6 -> Joint Freq:     1, PMI: 10.31427
              silent:     8             equation:     6 -> Joint Freq:     1, PMI: 10.02659
                 deb:     6                  deb:     6 -> Joint Freq:     1, PMI: 10.31427
               octel:     7                octel:     7 -> Joint Freq:     1, PMI: 10.00597
         ex-dividend:     6                    e:     9 -> Joint Freq:     2, PMI: 10.60196
            outlawed:     8          aspirations:     6 -> Joint Freq:     1, PMI: 10.02659
            theaters:     8              fleming:     6 -> Joint Freq:     1, PMI: 10.02659
             crusade:     7           espectador:     7 -> Joint Freq:     1, PMI: 10.00597
          espectador:     7           espectador:     7 -> Joint Freq:     1, PMI: 10.00597
             dressed:     8             adjuster:     6 -> Joint Freq:     1, PMI: 10.02659
          inspection:     8           accustomed:     6 -> Joint Freq:     1, PMI: 10.02659
           whichever:     6                 horn:     8 -> Joint Freq:     1, PMI: 10.02659
              remark:     6          fabrication:     6 -> Joint Freq:     1, PMI: 10.31427
         bureaucrats:    16           bureaucrat:     6 -> Joint Freq:     2, PMI: 10.02659
