
Processing d = 311 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5555
Negatively Dependent [-1,0)  = 91085
Independent = 1106242582
Positively Dependent (0,1)   = 212967
Positively Dependent [1,2)   = 186403
Positively Dependent [2,3)   = 154538
Positively Dependent [3,4)   = 131555
Positively Dependent [4,5)   = 116098
Positively Dependent [5,6)   = 97301
Positively Dependent [6,7)   = 75361
Positively Dependent [7,8)   = 52340
Positively Dependent [8,9)   = 32062
Positively Dependent [9,10)  = 16663
Positively Dependent [10,:)  = 10751
