
Processing d = 2297 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5261
Negatively Dependent [-1,0)  = 90846
Independent = 1106238481
Positively Dependent (0,1)   = 215408
Positively Dependent [1,2)   = 187476
Positively Dependent [2,3)   = 153617
Positively Dependent [3,4)   = 132089
Positively Dependent [4,5)   = 116663
Positively Dependent [5,6)   = 98257
Positively Dependent [6,7)   = 75633
Positively Dependent [7,8)   = 52247
Positively Dependent [8,9)   = 32261
Positively Dependent [9,10)  = 16600
Positively Dependent [10,:)  = 10429
