
Processing d = 345 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5602
Negatively Dependent [-1,0)  = 91018
Independent = 1106241815
Positively Dependent (0,1)   = 212527
Positively Dependent [1,2)   = 187034
Positively Dependent [2,3)   = 154127
Positively Dependent [3,4)   = 132585
Positively Dependent [4,5)   = 115822
Positively Dependent [5,6)   = 97682
Positively Dependent [6,7)   = 75330
Positively Dependent [7,8)   = 52363
Positively Dependent [8,9)   = 32218
Positively Dependent [9,10)  = 16528
Positively Dependent [10,:)  = 10604
