
Processing d = 1155 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5342
Negatively Dependent [-1,0)  = 90865
Independent = 1106238927
Positively Dependent (0,1)   = 214684
Positively Dependent [1,2)   = 187621
Positively Dependent [2,3)   = 153990
Positively Dependent [3,4)   = 132026
Positively Dependent [4,5)   = 115984
Positively Dependent [5,6)   = 98372
Positively Dependent [6,7)   = 75623
Positively Dependent [7,8)   = 52722
Positively Dependent [8,9)   = 32158
Positively Dependent [9,10)  = 16462
Positively Dependent [10,:)  = 10485
