
Processing d = 681 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5472
Negatively Dependent [-1,0)  = 91012
Independent = 1106239996
Positively Dependent (0,1)   = 213819
Positively Dependent [1,2)   = 187028
Positively Dependent [2,3)   = 154250
Positively Dependent [3,4)   = 131784
Positively Dependent [4,5)   = 116596
Positively Dependent [5,6)   = 98731
Positively Dependent [6,7)   = 75410
Positively Dependent [7,8)   = 52041
Positively Dependent [8,9)   = 31948
Positively Dependent [9,10)  = 16557
Positively Dependent [10,:)  = 10620
