
Processing d = 1546 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5279
Negatively Dependent [-1,0)  = 91037
Independent = 1106239125
Positively Dependent (0,1)   = 215015
Positively Dependent [1,2)   = 187115
Positively Dependent [2,3)   = 153946
Positively Dependent [3,4)   = 132228
Positively Dependent [4,5)   = 116204
Positively Dependent [5,6)   = 98620
Positively Dependent [6,7)   = 75843
Positively Dependent [7,8)   = 52222
Positively Dependent [8,9)   = 31994
Positively Dependent [9,10)  = 16319
Positively Dependent [10,:)  = 10312
