
Processing d = 1886 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5261
Negatively Dependent [-1,0)  = 91037
Independent = 1106238198
Positively Dependent (0,1)   = 215149
Positively Dependent [1,2)   = 187447
Positively Dependent [2,3)   = 153628
Positively Dependent [3,4)   = 132738
Positively Dependent [4,5)   = 116336
Positively Dependent [5,6)   = 98182
Positively Dependent [6,7)   = 75984
Positively Dependent [7,8)   = 52453
Positively Dependent [8,9)   = 31928
Positively Dependent [9,10)  = 16551
Positively Dependent [10,:)  = 10375
