
Processing d = 1448 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5311
Negatively Dependent [-1,0)  = 91019
Independent = 1106238832
Positively Dependent (0,1)   = 214767
Positively Dependent [1,2)   = 187586
Positively Dependent [2,3)   = 154239
Positively Dependent [3,4)   = 132276
Positively Dependent [4,5)   = 116198
Positively Dependent [5,6)   = 98332
Positively Dependent [6,7)   = 75475
Positively Dependent [7,8)   = 52145
Positively Dependent [8,9)   = 32142
Positively Dependent [9,10)  = 16494
Positively Dependent [10,:)  = 10443
