
Processing d = 1489 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5396
Negatively Dependent [-1,0)  = 91397
Independent = 1106238384
Positively Dependent (0,1)   = 214409
Positively Dependent [1,2)   = 187243
Positively Dependent [2,3)   = 154954
Positively Dependent [3,4)   = 132278
Positively Dependent [4,5)   = 115849
Positively Dependent [5,6)   = 98105
Positively Dependent [6,7)   = 75823
Positively Dependent [7,8)   = 52565
Positively Dependent [8,9)   = 32193
Positively Dependent [9,10)  = 16474
Positively Dependent [10,:)  = 10193
