
Processing d = 2585 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5125
Negatively Dependent [-1,0)  = 91498
Independent = 1106238044
Positively Dependent (0,1)   = 214850
Positively Dependent [1,2)   = 187053
Positively Dependent [2,3)   = 154357
Positively Dependent [3,4)   = 132017
Positively Dependent [4,5)   = 116111
Positively Dependent [5,6)   = 98405
Positively Dependent [6,7)   = 76407
Positively Dependent [7,8)   = 52260
Positively Dependent [8,9)   = 32355
Positively Dependent [9,10)  = 16520
Positively Dependent [10,:)  = 10268
