
Processing d = 903 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5407
Negatively Dependent [-1,0)  = 90699
Independent = 1106240162
Positively Dependent (0,1)   = 213895
Positively Dependent [1,2)   = 187344
Positively Dependent [2,3)   = 154396
Positively Dependent [3,4)   = 132260
Positively Dependent [4,5)   = 115628
Positively Dependent [5,6)   = 98229
Positively Dependent [6,7)   = 75473
Positively Dependent [7,8)   = 52610
Positively Dependent [8,9)   = 32151
Positively Dependent [9,10)  = 16462
Positively Dependent [10,:)  = 10542
