
Processing d = 184 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5695
Negatively Dependent [-1,0)  = 90264
Independent = 1106243954
Positively Dependent (0,1)   = 212395
Positively Dependent [1,2)   = 186793
Positively Dependent [2,3)   = 154023
Positively Dependent [3,4)   = 131595
Positively Dependent [4,5)   = 115799
Positively Dependent [5,6)   = 97463
Positively Dependent [6,7)   = 75418
Positively Dependent [7,8)   = 52103
Positively Dependent [8,9)   = 32260
Positively Dependent [9,10)  = 16917
Positively Dependent [10,:)  = 10574
