
Processing d = 822 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5387
Negatively Dependent [-1,0)  = 91523
Independent = 1106239593
Positively Dependent (0,1)   = 213608
Positively Dependent [1,2)   = 187558
Positively Dependent [2,3)   = 154821
Positively Dependent [3,4)   = 132557
Positively Dependent [4,5)   = 115895
Positively Dependent [5,6)   = 97481
Positively Dependent [6,7)   = 75872
Positively Dependent [7,8)   = 51944
Positively Dependent [8,9)   = 31922
Positively Dependent [9,10)  = 16559
Positively Dependent [10,:)  = 10538
