
Processing d = 598 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5431
Negatively Dependent [-1,0)  = 90932
Independent = 1106240764
Positively Dependent (0,1)   = 213583
Positively Dependent [1,2)   = 186764
Positively Dependent [2,3)   = 154498
Positively Dependent [3,4)   = 132407
Positively Dependent [4,5)   = 116000
Positively Dependent [5,6)   = 97681
Positively Dependent [6,7)   = 75992
Positively Dependent [7,8)   = 51826
Positively Dependent [8,9)   = 32366
Positively Dependent [9,10)  = 16585
Positively Dependent [10,:)  = 10430
