
Processing d = 846 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5360
Negatively Dependent [-1,0)  = 91448
Independent = 1106240057
Positively Dependent (0,1)   = 213421
Positively Dependent [1,2)   = 186888
Positively Dependent [2,3)   = 154261
Positively Dependent [3,4)   = 132442
Positively Dependent [4,5)   = 116069
Positively Dependent [5,6)   = 98089
Positively Dependent [6,7)   = 75709
Positively Dependent [7,8)   = 52027
Positively Dependent [8,9)   = 32121
Positively Dependent [9,10)  = 16753
Positively Dependent [10,:)  = 10617
