
Processing d = 2576 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5279
Negatively Dependent [-1,0)  = 91013
Independent = 1106237672
Positively Dependent (0,1)   = 215783
Positively Dependent [1,2)   = 186901
Positively Dependent [2,3)   = 154080
Positively Dependent [3,4)   = 132243
Positively Dependent [4,5)   = 117135
Positively Dependent [5,6)   = 98176
Positively Dependent [6,7)   = 75609
Positively Dependent [7,8)   = 52610
Positively Dependent [8,9)   = 32245
Positively Dependent [9,10)  = 16344
Positively Dependent [10,:)  = 10174
