
Processing d = 761 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5314
Negatively Dependent [-1,0)  = 91197
Independent = 1106240555
Positively Dependent (0,1)   = 212988
Positively Dependent [1,2)   = 186924
Positively Dependent [2,3)   = 154417
Positively Dependent [3,4)   = 132264
Positively Dependent [4,5)   = 115994
Positively Dependent [5,6)   = 97706
Positively Dependent [6,7)   = 76020
Positively Dependent [7,8)   = 52433
Positively Dependent [8,9)   = 31992
Positively Dependent [9,10)  = 16759
Positively Dependent [10,:)  = 10701
