
Processing d = 679 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5433
Negatively Dependent [-1,0)  = 91320
Independent = 1106239633
Positively Dependent (0,1)   = 213432
Positively Dependent [1,2)   = 187495
Positively Dependent [2,3)   = 154734
Positively Dependent [3,4)   = 131774
Positively Dependent [4,5)   = 116416
Positively Dependent [5,6)   = 98216
Positively Dependent [6,7)   = 75845
Positively Dependent [7,8)   = 51927
Positively Dependent [8,9)   = 32001
Positively Dependent [9,10)  = 16469
Positively Dependent [10,:)  = 10567
