
Processing d = 2680 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5174
Negatively Dependent [-1,0)  = 91410
Independent = 1106237974
Positively Dependent (0,1)   = 215616
Positively Dependent [1,2)   = 186813
Positively Dependent [2,3)   = 153867
Positively Dependent [3,4)   = 132460
Positively Dependent [4,5)   = 116021
Positively Dependent [5,6)   = 98831
Positively Dependent [6,7)   = 75643
Positively Dependent [7,8)   = 52649
Positively Dependent [8,9)   = 32096
Positively Dependent [9,10)  = 16431
Positively Dependent [10,:)  = 10279
