
Processing d = 578 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5544
Negatively Dependent [-1,0)  = 91074
Independent = 1106239778
Positively Dependent (0,1)   = 213538
Positively Dependent [1,2)   = 187378
Positively Dependent [2,3)   = 154778
Positively Dependent [3,4)   = 132233
Positively Dependent [4,5)   = 115770
Positively Dependent [5,6)   = 98240
Positively Dependent [6,7)   = 75901
Positively Dependent [7,8)   = 51876
Positively Dependent [8,9)   = 32023
Positively Dependent [9,10)  = 16550
Positively Dependent [10,:)  = 10577
