
Processing d = 738 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5334
Negatively Dependent [-1,0)  = 91170
Independent = 1106240108
Positively Dependent (0,1)   = 213602
Positively Dependent [1,2)   = 186793
Positively Dependent [2,3)   = 153444
Positively Dependent [3,4)   = 132540
Positively Dependent [4,5)   = 116645
Positively Dependent [5,6)   = 98264
Positively Dependent [6,7)   = 75804
Positively Dependent [7,8)   = 52349
Positively Dependent [8,9)   = 32282
Positively Dependent [9,10)  = 16380
Positively Dependent [10,:)  = 10543
