
Processing d = 1518 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5221
Negatively Dependent [-1,0)  = 90967
Independent = 1106238242
Positively Dependent (0,1)   = 214880
Positively Dependent [1,2)   = 187689
Positively Dependent [2,3)   = 154484
Positively Dependent [3,4)   = 131858
Positively Dependent [4,5)   = 116431
Positively Dependent [5,6)   = 98161
Positively Dependent [6,7)   = 75893
Positively Dependent [7,8)   = 52340
Positively Dependent [8,9)   = 32246
Positively Dependent [9,10)  = 16422
Positively Dependent [10,:)  = 10432
