
Processing d = 1012 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5358
Negatively Dependent [-1,0)  = 91058
Independent = 1106239891
Positively Dependent (0,1)   = 214098
Positively Dependent [1,2)   = 186847
Positively Dependent [2,3)   = 153342
Positively Dependent [3,4)   = 132262
Positively Dependent [4,5)   = 116520
Positively Dependent [5,6)   = 98059
Positively Dependent [6,7)   = 75957
Positively Dependent [7,8)   = 52833
Positively Dependent [8,9)   = 32361
Positively Dependent [9,10)  = 16321
Positively Dependent [10,:)  = 10359
