
Processing d = 290 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5491
Negatively Dependent [-1,0)  = 91034
Independent = 1106242099
Positively Dependent (0,1)   = 212314
Positively Dependent [1,2)   = 187207
Positively Dependent [2,3)   = 154619
Positively Dependent [3,4)   = 131980
Positively Dependent [4,5)   = 116098
Positively Dependent [5,6)   = 97466
Positively Dependent [6,7)   = 75659
Positively Dependent [7,8)   = 51981
Positively Dependent [8,9)   = 32035
Positively Dependent [9,10)  = 16626
Positively Dependent [10,:)  = 10645
