
Processing d = 2341 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5240
Negatively Dependent [-1,0)  = 91484
Independent = 1106238146
Positively Dependent (0,1)   = 215224
Positively Dependent [1,2)   = 187245
Positively Dependent [2,3)   = 154082
Positively Dependent [3,4)   = 131935
Positively Dependent [4,5)   = 116480
Positively Dependent [5,6)   = 97981
Positively Dependent [6,7)   = 76031
Positively Dependent [7,8)   = 52634
Positively Dependent [8,9)   = 31650
Positively Dependent [9,10)  = 16595
Positively Dependent [10,:)  = 10531
