
Processing d = 1506 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 5285
Negatively Dependent [-1,0)  = 91256
Independent = 1106238748
Positively Dependent (0,1)   = 215156
Positively Dependent [1,2)   = 186312
Positively Dependent [2,3)   = 153854
Positively Dependent [3,4)   = 132433
Positively Dependent [4,5)   = 116203
Positively Dependent [5,6)   = 98381
Positively Dependent [6,7)   = 76142
Positively Dependent [7,8)   = 52451
Positively Dependent [8,9)   = 32309
Positively Dependent [9,10)  = 16355
Positively Dependent [10,:)  = 10391
