
Processing d = 1650 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 91167
Independent = 1106238239
Positively Dependent (0,1)   = 215208
Positively Dependent [1,2)   = 186970
Positively Dependent [2,3)   = 154250
Positively Dependent [3,4)   = 132274
Positively Dependent [4,5)   = 116236
Positively Dependent [5,6)   = 98331
Positively Dependent [6,7)   = 75608
Positively Dependent [7,8)   = 52535
Positively Dependent [8,9)   = 32196
Positively Dependent [9,10)  = 16396
Positively Dependent [10,:)  = 10530
