
Processing d = 2571 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5235
Negatively Dependent [-1,0)  = 91372
Independent = 1106238078
Positively Dependent (0,1)   = 215199
Positively Dependent [1,2)   = 186792
Positively Dependent [2,3)   = 154060
Positively Dependent [3,4)   = 132241
Positively Dependent [4,5)   = 116305
Positively Dependent [5,6)   = 98638
Positively Dependent [6,7)   = 76045
Positively Dependent [7,8)   = 52716
Positively Dependent [8,9)   = 31819
Positively Dependent [9,10)  = 16506
Positively Dependent [10,:)  = 10264
