
Processing d = 1146 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5279
Negatively Dependent [-1,0)  = 91212
Independent = 1106239018
Positively Dependent (0,1)   = 214643
Positively Dependent [1,2)   = 186998
Positively Dependent [2,3)   = 154386
Positively Dependent [3,4)   = 132718
Positively Dependent [4,5)   = 115874
Positively Dependent [5,6)   = 97968
Positively Dependent [6,7)   = 75754
Positively Dependent [7,8)   = 52393
Positively Dependent [8,9)   = 32205
Positively Dependent [9,10)  = 16408
Positively Dependent [10,:)  = 10408
