
Processing d = 645 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5489
Negatively Dependent [-1,0)  = 90629
Independent = 1106240817
Positively Dependent (0,1)   = 213658
Positively Dependent [1,2)   = 186253
Positively Dependent [2,3)   = 154367
Positively Dependent [3,4)   = 132868
Positively Dependent [4,5)   = 116053
Positively Dependent [5,6)   = 97710
Positively Dependent [6,7)   = 76033
Positively Dependent [7,8)   = 52421
Positively Dependent [8,9)   = 32025
Positively Dependent [9,10)  = 16382
Positively Dependent [10,:)  = 10553
