
Processing d = 2548 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5131
Negatively Dependent [-1,0)  = 91336
Independent = 1106237811
Positively Dependent (0,1)   = 216186
Positively Dependent [1,2)   = 186758
Positively Dependent [2,3)   = 154053
Positively Dependent [3,4)   = 131803
Positively Dependent [4,5)   = 116502
Positively Dependent [5,6)   = 98238
Positively Dependent [6,7)   = 76262
Positively Dependent [7,8)   = 52291
Positively Dependent [8,9)   = 32126
Positively Dependent [9,10)  = 16231
Positively Dependent [10,:)  = 10539
