
Processing d = 2318 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5109
Negatively Dependent [-1,0)  = 91341
Independent = 1106238096
Positively Dependent (0,1)   = 215577
Positively Dependent [1,2)   = 187126
Positively Dependent [2,3)   = 154104
Positively Dependent [3,4)   = 131778
Positively Dependent [4,5)   = 116521
Positively Dependent [5,6)   = 98397
Positively Dependent [6,7)   = 76227
Positively Dependent [7,8)   = 52232
Positively Dependent [8,9)   = 31876
Positively Dependent [9,10)  = 16667
Positively Dependent [10,:)  = 10214
