
Processing d = 848 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5421
Negatively Dependent [-1,0)  = 90952
Independent = 1106239511
Positively Dependent (0,1)   = 214042
Positively Dependent [1,2)   = 186594
Positively Dependent [2,3)   = 154729
Positively Dependent [3,4)   = 132550
Positively Dependent [4,5)   = 116418
Positively Dependent [5,6)   = 98127
Positively Dependent [6,7)   = 75798
Positively Dependent [7,8)   = 52012
Positively Dependent [8,9)   = 31936
Positively Dependent [9,10)  = 16741
Positively Dependent [10,:)  = 10429
