
Processing d = 47 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2710
Negatively Dependent [-1,0)  = 42157
Independent = 99514307
Positively Dependent (0,1)   = 101227
Positively Dependent [1,2)   = 87390
Positively Dependent [2,3)   = 70436
Positively Dependent [3,4)   = 59249
Positively Dependent [4,5)   = 46208
Positively Dependent [5,6)   = 34205
Positively Dependent [6,7)   = 22119
Positively Dependent [7,8)   = 12152
Positively Dependent [8,9)   = 5774
Positively Dependent [9,10)  = 1852
Positively Dependent [10,:)  = 198
         instruction:     7              berlitz:     7 -> Joint Freq:     1, PMI: 10.00594
              gitano:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16010
               swapo:     7                swapo:     6 -> Joint Freq:     1, PMI: 10.16010
            matthews:     6                fiber:     8 -> Joint Freq:     1, PMI: 10.02656
               dusty:     6                 hung:     8 -> Joint Freq:     1, PMI: 10.02656
             insight:     6   dollar-denominated:     8 -> Joint Freq:     1, PMI: 10.02656
             vintage:     8           underscore:     6 -> Joint Freq:     1, PMI: 10.02656
         transformed:     7            nightmare:     7 -> Joint Freq:     1, PMI: 10.00594
            warranty:     7               garage:     6 -> Joint Freq:     1, PMI: 10.16010
               manic:     7        acknowledging:     6 -> Joint Freq:     1, PMI: 10.16010
               sheep:     7                bunny:     6 -> Joint Freq:     1, PMI: 10.16010
             cocaine:     6                 snow:     7 -> Joint Freq:     1, PMI: 10.16010
             harmony:     6                 soul:     6 -> Joint Freq:     1, PMI: 10.31425
                 gun:     7              vicious:     7 -> Joint Freq:     1, PMI: 10.00594
            importer:     7               modify:     6 -> Joint Freq:     1, PMI: 10.16010
             cascade:     7               benign:     7 -> Joint Freq:     1, PMI: 10.00594
              hacker:     7                  lab:     7 -> Joint Freq:     1, PMI: 10.00594
          committing:     6           meaningful:     8 -> Joint Freq:     1, PMI: 10.02656
             implied:     7           similarity:     6 -> Joint Freq:     1, PMI: 10.16010
           republics:     6           permitting:     8 -> Joint Freq:     1, PMI: 10.02656
           confessed:     6            delegates:     6 -> Joint Freq:     1, PMI: 10.31425
             trudeau:     7              trudeau:     7 -> Joint Freq:     1, PMI: 10.00594
             pullout:     6            narcotics:     6 -> Joint Freq:     1, PMI: 10.31425
          waterworks:     7            hiroshima:    11 -> Joint Freq:     2, PMI: 10.24711
           offenders:     7            microwave:     6 -> Joint Freq:     1, PMI: 10.16010
              arctic:     6          conditional:     6 -> Joint Freq:     1, PMI: 10.31425
            deflator:     6              excited:     6 -> Joint Freq:     1, PMI: 10.31425
           yetnikoff:     6                 dunn:     6 -> Joint Freq:     1, PMI: 10.31425
           portrayal:     8             tailored:     6 -> Joint Freq:     1, PMI: 10.02656
               wound:     8              sounded:     6 -> Joint Freq:     1, PMI: 10.02656
               noise:     7               wheels:     7 -> Joint Freq:     1, PMI: 10.00594
