
Processing d = 2380 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5219
Negatively Dependent [-1,0)  = 91685
Independent = 1106237951
Positively Dependent (0,1)   = 215765
Positively Dependent [1,2)   = 187188
Positively Dependent [2,3)   = 153385
Positively Dependent [3,4)   = 132279
Positively Dependent [4,5)   = 116340
Positively Dependent [5,6)   = 98611
Positively Dependent [6,7)   = 75511
Positively Dependent [7,8)   = 52149
Positively Dependent [8,9)   = 32137
Positively Dependent [9,10)  = 16666
Positively Dependent [10,:)  = 10379
