
Processing d = 2894 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5080
Negatively Dependent [-1,0)  = 91418
Independent = 1106238188
Positively Dependent (0,1)   = 215256
Positively Dependent [1,2)   = 186997
Positively Dependent [2,3)   = 154316
Positively Dependent [3,4)   = 131528
Positively Dependent [4,5)   = 116631
Positively Dependent [5,6)   = 98457
Positively Dependent [6,7)   = 75832
Positively Dependent [7,8)   = 52325
Positively Dependent [8,9)   = 32471
Positively Dependent [9,10)  = 16504
Positively Dependent [10,:)  = 10270
