
Processing d = 779 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5576
Negatively Dependent [-1,0)  = 90667
Independent = 1106239606
Positively Dependent (0,1)   = 214263
Positively Dependent [1,2)   = 186903
Positively Dependent [2,3)   = 154092
Positively Dependent [3,4)   = 132126
Positively Dependent [4,5)   = 116523
Positively Dependent [5,6)   = 97920
Positively Dependent [6,7)   = 75851
Positively Dependent [7,8)   = 52489
Positively Dependent [8,9)   = 32436
Positively Dependent [9,10)  = 16470
Positively Dependent [10,:)  = 10343
