
Processing d = 912 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5405
Negatively Dependent [-1,0)  = 91082
Independent = 1106239773
Positively Dependent (0,1)   = 213926
Positively Dependent [1,2)   = 186836
Positively Dependent [2,3)   = 154539
Positively Dependent [3,4)   = 132493
Positively Dependent [4,5)   = 115869
Positively Dependent [5,6)   = 98022
Positively Dependent [6,7)   = 75555
Positively Dependent [7,8)   = 52414
Positively Dependent [8,9)   = 32237
Positively Dependent [9,10)  = 16502
Positively Dependent [10,:)  = 10607
