
Processing d = 2777 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5218
Negatively Dependent [-1,0)  = 91165
Independent = 1106237753
Positively Dependent (0,1)   = 215136
Positively Dependent [1,2)   = 187477
Positively Dependent [2,3)   = 154221
Positively Dependent [3,4)   = 132280
Positively Dependent [4,5)   = 116849
Positively Dependent [5,6)   = 98457
Positively Dependent [6,7)   = 75624
Positively Dependent [7,8)   = 52117
Positively Dependent [8,9)   = 32188
Positively Dependent [9,10)  = 16336
Positively Dependent [10,:)  = 10441
