
Processing d = 2541 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5213
Negatively Dependent [-1,0)  = 91282
Independent = 1106237558
Positively Dependent (0,1)   = 216249
Positively Dependent [1,2)   = 186632
Positively Dependent [2,3)   = 153804
Positively Dependent [3,4)   = 132294
Positively Dependent [4,5)   = 116646
Positively Dependent [5,6)   = 98108
Positively Dependent [6,7)   = 76110
Positively Dependent [7,8)   = 52259
Positively Dependent [8,9)   = 32168
Positively Dependent [9,10)  = 16591
Positively Dependent [10,:)  = 10351
