
Processing d = 686 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5443
Negatively Dependent [-1,0)  = 90968
Independent = 1106240426
Positively Dependent (0,1)   = 213623
Positively Dependent [1,2)   = 187080
Positively Dependent [2,3)   = 154468
Positively Dependent [3,4)   = 131818
Positively Dependent [4,5)   = 116203
Positively Dependent [5,6)   = 97788
Positively Dependent [6,7)   = 76139
Positively Dependent [7,8)   = 51976
Positively Dependent [8,9)   = 32115
Positively Dependent [9,10)  = 16650
Positively Dependent [10,:)  = 10566
