
Processing d = 2254 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5179
Negatively Dependent [-1,0)  = 91310
Independent = 1106238606
Positively Dependent (0,1)   = 215040
Positively Dependent [1,2)   = 186577
Positively Dependent [2,3)   = 154090
Positively Dependent [3,4)   = 132390
Positively Dependent [4,5)   = 116361
Positively Dependent [5,6)   = 98079
Positively Dependent [6,7)   = 76165
Positively Dependent [7,8)   = 52334
Positively Dependent [8,9)   = 32326
Positively Dependent [9,10)  = 16502
Positively Dependent [10,:)  = 10305
