
Processing d = 2176 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5184
Negatively Dependent [-1,0)  = 91462
Independent = 1106238111
Positively Dependent (0,1)   = 214687
Positively Dependent [1,2)   = 187017
Positively Dependent [2,3)   = 154585
Positively Dependent [3,4)   = 131895
Positively Dependent [4,5)   = 116803
Positively Dependent [5,6)   = 98348
Positively Dependent [6,7)   = 75783
Positively Dependent [7,8)   = 52501
Positively Dependent [8,9)   = 31937
Positively Dependent [9,10)  = 16506
Positively Dependent [10,:)  = 10447
