
Processing d = 2608 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5311
Negatively Dependent [-1,0)  = 90944
Independent = 1106238186
Positively Dependent (0,1)   = 215145
Positively Dependent [1,2)   = 186911
Positively Dependent [2,3)   = 153515
Positively Dependent [3,4)   = 132949
Positively Dependent [4,5)   = 116465
Positively Dependent [5,6)   = 98584
Positively Dependent [6,7)   = 75988
Positively Dependent [7,8)   = 52241
Positively Dependent [8,9)   = 32116
Positively Dependent [9,10)  = 16520
Positively Dependent [10,:)  = 10385
