
Processing d = 904 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5469
Negatively Dependent [-1,0)  = 91115
Independent = 1106239562
Positively Dependent (0,1)   = 213708
Positively Dependent [1,2)   = 187403
Positively Dependent [2,3)   = 154519
Positively Dependent [3,4)   = 132127
Positively Dependent [4,5)   = 116105
Positively Dependent [5,6)   = 98089
Positively Dependent [6,7)   = 75734
Positively Dependent [7,8)   = 52293
Positively Dependent [8,9)   = 32334
Positively Dependent [9,10)  = 16336
Positively Dependent [10,:)  = 10473
