
Processing d = 1645 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5304
Negatively Dependent [-1,0)  = 90969
Independent = 1106238959
Positively Dependent (0,1)   = 214333
Positively Dependent [1,2)   = 188015
Positively Dependent [2,3)   = 153965
Positively Dependent [3,4)   = 132177
Positively Dependent [4,5)   = 116150
Positively Dependent [5,6)   = 98254
Positively Dependent [6,7)   = 75717
Positively Dependent [7,8)   = 52462
Positively Dependent [8,9)   = 32090
Positively Dependent [9,10)  = 16648
Positively Dependent [10,:)  = 10221
