
Processing d = 2089 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5272
Negatively Dependent [-1,0)  = 90772
Independent = 1106238675
Positively Dependent (0,1)   = 215111
Positively Dependent [1,2)   = 187771
Positively Dependent [2,3)   = 154098
Positively Dependent [3,4)   = 131955
Positively Dependent [4,5)   = 115715
Positively Dependent [5,6)   = 98434
Positively Dependent [6,7)   = 75905
Positively Dependent [7,8)   = 52341
Positively Dependent [8,9)   = 32306
Positively Dependent [9,10)  = 16454
Positively Dependent [10,:)  = 10460
