
Processing d = 67 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2653
Negatively Dependent [-1,0)  = 42402
Independent = 99513281
Positively Dependent (0,1)   = 101676
Positively Dependent [1,2)   = 87180
Positively Dependent [2,3)   = 70391
Positively Dependent [3,4)   = 59497
Positively Dependent [4,5)   = 46406
Positively Dependent [5,6)   = 34166
Positively Dependent [6,7)   = 22216
Positively Dependent [7,8)   = 12330
Positively Dependent [8,9)   = 5723
Positively Dependent [9,10)  = 1915
Positively Dependent [10,:)  = 147
              cluett:     7               cluett:     6 -> Joint Freq:     1, PMI: 10.16008
             regatta:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16008
            guterman:     7             guterman:     6 -> Joint Freq:     1, PMI: 10.16008
                rake:    10                 rake:     9 -> Joint Freq:     2, PMI: 10.09108
               brink:     6              rudolph:     8 -> Joint Freq:     1, PMI: 10.02655
              trendy:     6               gloomy:     7 -> Joint Freq:     1, PMI: 10.16008
        cost-sharing:     6                 ferc:     7 -> Joint Freq:     1, PMI: 10.16008
       alternatively:     6              seymour:     7 -> Joint Freq:     1, PMI: 10.16008
           statewide:     7           affordable:     6 -> Joint Freq:     1, PMI: 10.16008
             posture:     6                chile:     7 -> Joint Freq:     1, PMI: 10.16008
        amortization:     6              alarmed:     8 -> Joint Freq:     1, PMI: 10.02655
          propaganda:     7            viewpoint:     7 -> Joint Freq:     1, PMI: 10.00593
           yetnikoff:     6              vicious:     7 -> Joint Freq:     1, PMI: 10.16008
                drum:     6                tired:     8 -> Joint Freq:     1, PMI: 10.02655
                 ddb:     7              fearful:     6 -> Joint Freq:     1, PMI: 10.16008
            elephant:     6          surrendered:     8 -> Joint Freq:     1, PMI: 10.02655
             incomes:     7             freshman:     7 -> Joint Freq:     1, PMI: 10.00593
             hubbard:     8        distinguished:     6 -> Joint Freq:     1, PMI: 10.02655
               flush:     6            offenders:     7 -> Joint Freq:     1, PMI: 10.16008
            inventor:     6              crushed:     6 -> Joint Freq:     1, PMI: 10.31423
                foes:     7    anti-abortionists:     7 -> Joint Freq:     1, PMI: 10.00593
            crossing:     7              trudeau:     7 -> Joint Freq:     1, PMI: 10.00593
                 leo:     7             crossing:     7 -> Joint Freq:     1, PMI: 10.00593
          arbitrator:     8               picket:     6 -> Joint Freq:     1, PMI: 10.02655
           pervasive:     8                 r.i.:     6 -> Joint Freq:     1, PMI: 10.02655
              palmer:     6               palmer:     6 -> Joint Freq:     1, PMI: 10.31423
                 lab:     7                 rear:     6 -> Joint Freq:     1, PMI: 10.16008
             clarify:     6              crossed:     8 -> Joint Freq:     1, PMI: 10.02655
    washington-based:     7                jacob:     7 -> Joint Freq:     1, PMI: 10.00593
        environments:     6              sliding:     8 -> Joint Freq:     1, PMI: 10.02655
            drawings:     6             reminded:     7 -> Joint Freq:     1, PMI: 10.16008
        accomplished:     6             decisive:     6 -> Joint Freq:     1, PMI: 10.31423
            johnston:     6           instructed:     8 -> Joint Freq:     1, PMI: 10.02655
           designers:     8                birds:     6 -> Joint Freq:     1, PMI: 10.02655
            playoffs:     7            perpetual:     7 -> Joint Freq:     1, PMI: 10.00593
               pulls:     7              enables:     7 -> Joint Freq:     1, PMI: 10.00593
             rampant:     6              tribune:     8 -> Joint Freq:     1, PMI: 10.02655
              shirts:     8                  duo:     6 -> Joint Freq:     1, PMI: 10.02655
          high-grade:    20                c.d.s:    13 -> Joint Freq:    12, PMI: 10.82197
            resident:     6          restricting:     8 -> Joint Freq:     1, PMI: 10.02655
            broadway:     6          beleaguered:     8 -> Joint Freq:     1, PMI: 10.02655
               greed:     6        practitioners:     8 -> Joint Freq:     1, PMI: 10.02655
          photograph:     7               prints:     6 -> Joint Freq:     1, PMI: 10.16008
       merchandising:     6          coordinator:     6 -> Joint Freq:     1, PMI: 10.31423
    current-carrying:     8             crystals:     6 -> Joint Freq:     1, PMI: 10.02655
           subsidize:     7         cost-sharing:     6 -> Joint Freq:     1, PMI: 10.16008
               tyler:     6             excluded:     7 -> Joint Freq:     1, PMI: 10.16008
           signature:     8                reich:     6 -> Joint Freq:     1, PMI: 10.02655
           neglected:     7               eduard:     6 -> Joint Freq:     1, PMI: 10.16008
          mistakenly:     7               robots:     7 -> Joint Freq:     1, PMI: 10.00593
            patience:     6                 luis:     7 -> Joint Freq:     1, PMI: 10.16008
             railway:     8               diesel:     6 -> Joint Freq:     1, PMI: 10.02655
                 ivy:     7           invitation:     7 -> Joint Freq:     1, PMI: 10.00593
             walters:     6           intervened:     7 -> Joint Freq:     1, PMI: 10.16008
          best-known:     6               sloppy:     6 -> Joint Freq:     1, PMI: 10.31423
                 aga:     7                  ifi:     6 -> Joint Freq:     1, PMI: 10.16008
               birds:     6                 unix:     8 -> Joint Freq:     1, PMI: 10.02655
                 lab:     7               hacker:     7 -> Joint Freq:     1, PMI: 10.00593
               shere:     6              cooking:     7 -> Joint Freq:     1, PMI: 10.16008
               feeds:     6               titles:     8 -> Joint Freq:     1, PMI: 10.02655
        accomplished:     6       rehabilitation:     8 -> Joint Freq:     1, PMI: 10.02655
           incumbent:     6          secretaries:     6 -> Joint Freq:     1, PMI: 10.31423
          domination:     6        western-style:     6 -> Joint Freq:     1, PMI: 10.31423
           yetnikoff:     6             co-chief:     7 -> Joint Freq:     1, PMI: 10.16008
            pitching:     6              peanuts:     7 -> Joint Freq:     1, PMI: 10.16008
             pitched:     6        intellectuals:     7 -> Joint Freq:     1, PMI: 10.16008
                mice:     6            diversion:     6 -> Joint Freq:     1, PMI: 10.31423
          bureaucrat:     6          appearances:     6 -> Joint Freq:     1, PMI: 10.31423
              touchy:     6               pledge:     8 -> Joint Freq:     1, PMI: 10.02655
         45-year-old:     6               pledge:     8 -> Joint Freq:     1, PMI: 10.02655
            youngest:     7           abandoning:     7 -> Joint Freq:     1, PMI: 10.00593
         prohibition:     8           prescribed:     6 -> Joint Freq:     1, PMI: 10.02655
      characteristic:     7                 coda:     6 -> Joint Freq:     1, PMI: 10.16008
           alleviate:     6                idaho:     7 -> Joint Freq:     1, PMI: 10.16008
               idaho:     7                boyer:     6 -> Joint Freq:     1, PMI: 10.16008
        legislatures:     6               tunnel:     6 -> Joint Freq:     1, PMI: 10.31423
            inviting:     6             one-half:     7 -> Joint Freq:     1, PMI: 10.16008
            workings:     6            depletion:     8 -> Joint Freq:     1, PMI: 10.02655
         40-year-old:     7              cycling:     6 -> Joint Freq:     1, PMI: 10.16008
              airbus:     6                zoete:     7 -> Joint Freq:     1, PMI: 10.16008
                 nam:     7        self-employed:     6 -> Joint Freq:     1, PMI: 10.16008
              nimitz:     8                 rows:     6 -> Joint Freq:     1, PMI: 10.02655
           construct:     6       specifications:     8 -> Joint Freq:     1, PMI: 10.02655
                 con:     7              cocaine:     6 -> Joint Freq:     1, PMI: 10.16008
            warranty:     7             warranty:     7 -> Joint Freq:     1, PMI: 10.00593
                  ig:     6              dangers:     7 -> Joint Freq:     1, PMI: 10.16008
          photograph:     7            justifies:     7 -> Joint Freq:     1, PMI: 10.00593
                   z:    12                    z:    12 -> Joint Freq:     3, PMI: 10.02655
            unlawful:     6                rubin:     8 -> Joint Freq:     1, PMI: 10.02655
            shipment:     6            deferring:     8 -> Joint Freq:     1, PMI: 10.02655
         reinforcing:     6            deferring:     8 -> Joint Freq:     1, PMI: 10.02655
             noranda:     7              noranda:     7 -> Joint Freq:     1, PMI: 10.00593
                 oas:     7       editorial-page:     6 -> Joint Freq:     1, PMI: 10.16008
             willful:     6                 carr:     7 -> Joint Freq:     1, PMI: 10.16008
              sohmer:     8                naked:     6 -> Joint Freq:     1, PMI: 10.02655
               birds:     6                motel:     6 -> Joint Freq:     1, PMI: 10.31423
            civilian:     6                input:     7 -> Joint Freq:     1, PMI: 10.16008
        brown-forman:     6                 beam:     7 -> Joint Freq:     1, PMI: 10.16008
                beam:     7                 beam:     7 -> Joint Freq:     1, PMI: 10.00593
          jeopardize:     7           memorandum:     6 -> Joint Freq:     1, PMI: 10.16008
       intentionally:     6            creatures:     8 -> Joint Freq:     1, PMI: 10.02655
         nervousness:     8             guardian:     6 -> Joint Freq:     1, PMI: 10.02655
                hint:     7               chorus:     7 -> Joint Freq:     1, PMI: 10.00593
       intellectuals:     7               chorus:     7 -> Joint Freq:     1, PMI: 10.00593
           rejecting:     6                unity:     8 -> Joint Freq:     1, PMI: 10.02655
              mighty:     7               scored:     7 -> Joint Freq:     1, PMI: 10.00593
              jayark:     6          tokyo-based:     8 -> Joint Freq:     1, PMI: 10.02655
            gestures:     7              staging:     7 -> Joint Freq:     1, PMI: 10.00593
            adjacent:     6               syrian:     6 -> Joint Freq:     1, PMI: 10.31423
        championship:     6         championship:     6 -> Joint Freq:     1, PMI: 10.31423
            listings:     7                istat:     6 -> Joint Freq:     1, PMI: 10.16008
                bono:     9                 bono:     9 -> Joint Freq:     2, PMI: 10.19644
          prescribed:     6                 wyss:     7 -> Joint Freq:     1, PMI: 10.16008
            abundant:     6           ministries:     8 -> Joint Freq:     1, PMI: 10.02655
                damn:     8                stops:     6 -> Joint Freq:     1, PMI: 10.02655
         interactive:     7           syndicated:     7 -> Joint Freq:     1, PMI: 10.00593
               tally:     7             equation:     6 -> Joint Freq:     1, PMI: 10.16008
              palmer:     6                scary:     8 -> Joint Freq:     1, PMI: 10.02655
            baseline:     7             baseline:     7 -> Joint Freq:     1, PMI: 10.00593
         aspirations:     6           eurodollar:     6 -> Joint Freq:     1, PMI: 10.31423
                19th:     7               carson:     7 -> Joint Freq:     1, PMI: 10.00593
           quickview:     6                  gun:     7 -> Joint Freq:     1, PMI: 10.16008
               lesko:     8           bureaucrat:     6 -> Joint Freq:     1, PMI: 10.02655
          flamboyant:     8               endure:     6 -> Joint Freq:     1, PMI: 10.02655
             weirton:     6              weirton:     6 -> Joint Freq:     1, PMI: 10.31423
             lavelle:     6              lavelle:     6 -> Joint Freq:     1, PMI: 10.31423
            conasupo:     6            mushrooms:     8 -> Joint Freq:     1, PMI: 10.02655
            seizures:     6           medication:     7 -> Joint Freq:     1, PMI: 10.16008
          medication:     7           medication:     7 -> Joint Freq:     1, PMI: 10.00593
                legg:     6                 \*\*:     7 -> Joint Freq:     1, PMI: 10.16008
              wooden:     6            minimills:     6 -> Joint Freq:     1, PMI: 10.31423
               libya:     6                dying:     7 -> Joint Freq:     1, PMI: 10.16008
           rosenthal:     6            rosenthal:     6 -> Joint Freq:     1, PMI: 10.31423
            mengistu:     7             mengistu:     7 -> Joint Freq:     1, PMI: 10.00593
              rafale:     6               goupil:     7 -> Joint Freq:     1, PMI: 10.16008
               hints:     6               bursts:     8 -> Joint Freq:     1, PMI: 10.02655
           awareness:     7                 ekco:     7 -> Joint Freq:     1, PMI: 10.00593
              comair:     7               comair:     7 -> Joint Freq:     1, PMI: 10.00593
