
Processing d = 1013 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5400
Negatively Dependent [-1,0)  = 91296
Independent = 1106238863
Positively Dependent (0,1)   = 214232
Positively Dependent [1,2)   = 187568
Positively Dependent [2,3)   = 153917
Positively Dependent [3,4)   = 132662
Positively Dependent [4,5)   = 116203
Positively Dependent [5,6)   = 97709
Positively Dependent [6,7)   = 75780
Positively Dependent [7,8)   = 52800
Positively Dependent [8,9)   = 31890
Positively Dependent [9,10)  = 16478
Positively Dependent [10,:)  = 10467
