
Processing d = 2701 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5247
Negatively Dependent [-1,0)  = 91302
Independent = 1106237827
Positively Dependent (0,1)   = 215401
Positively Dependent [1,2)   = 186672
Positively Dependent [2,3)   = 153777
Positively Dependent [3,4)   = 132593
Positively Dependent [4,5)   = 116700
Positively Dependent [5,6)   = 98277
Positively Dependent [6,7)   = 76039
Positively Dependent [7,8)   = 52404
Positively Dependent [8,9)   = 32127
Positively Dependent [9,10)  = 16540
Positively Dependent [10,:)  = 10360
