
Processing d = 68 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 2616
Negatively Dependent [-1,0)  = 42624
Independent = 99512461
Positively Dependent (0,1)   = 101328
Positively Dependent [1,2)   = 87334
Positively Dependent [2,3)   = 70866
Positively Dependent [3,4)   = 59162
Positively Dependent [4,5)   = 46688
Positively Dependent [5,6)   = 34604
Positively Dependent [6,7)   = 22045
Positively Dependent [7,8)   = 12318
Positively Dependent [8,9)   = 5878
Positively Dependent [9,10)  = 1873
Positively Dependent [10,:)  = 184
              cluett:     7               cluett:     6 -> Joint Freq:     1, PMI: 10.16008
                 mlx:     7                  mlx:     6 -> Joint Freq:     1, PMI: 10.16008
               dying:     7            ssangyong:     6 -> Joint Freq:     1, PMI: 10.16008
             sidhpur:     6                dusty:     6 -> Joint Freq:     1, PMI: 10.31423
                tass:     6                 hung:     8 -> Joint Freq:     1, PMI: 10.02654
                agip:     6            prototype:     6 -> Joint Freq:     1, PMI: 10.31423
              d'arcy:     6                bunny:     6 -> Joint Freq:     1, PMI: 10.31423
            outsider:     6               rooted:     6 -> Joint Freq:     1, PMI: 10.31423
               sorry:     7          40-year-old:     7 -> Joint Freq:     1, PMI: 10.00593
               vivid:     7              mundane:     7 -> Joint Freq:     1, PMI: 10.00593
            dominion:     8                tramp:     6 -> Joint Freq:     1, PMI: 10.02654
           recruited:     6               benign:     7 -> Joint Freq:     1, PMI: 10.16008
       four-year-old:     7                blind:     7 -> Joint Freq:     1, PMI: 10.00593
              skiing:     7                blind:     7 -> Joint Freq:     1, PMI: 10.00593
             marched:     7           photograph:     7 -> Joint Freq:     1, PMI: 10.00593
           geography:     7            geography:     7 -> Joint Freq:     1, PMI: 10.00593
             eroding:     7            statewide:     7 -> Joint Freq:     1, PMI: 10.00593
              newest:     8             booklets:     6 -> Joint Freq:     1, PMI: 10.02654
             locally:     7                 beth:     6 -> Joint Freq:     1, PMI: 10.16008
              garage:     6                  cat:     8 -> Joint Freq:     1, PMI: 10.02654
             jackets:     7              matches:     7 -> Joint Freq:     1, PMI: 10.00593
                zone:     7              recruit:     7 -> Joint Freq:     1, PMI: 10.00593
             trudeau:     7                guild:    10 -> Joint Freq:     2, PMI: 10.34240
             lobbied:     6       municipalities:     8 -> Joint Freq:     1, PMI: 10.02654
       exceptionally:     8         fractionally:     6 -> Joint Freq:     1, PMI: 10.02654
        commissioned:     8         fractionally:     6 -> Joint Freq:     1, PMI: 10.02654
            resident:     6                boone:     7 -> Joint Freq:     1, PMI: 10.16008
             shaping:     7                   ai:     7 -> Joint Freq:     1, PMI: 10.00593
                echo:     7          connections:     6 -> Joint Freq:     1, PMI: 10.16008
             actress:     7           disappears:     7 -> Joint Freq:     1, PMI: 10.00593
             bizarre:     6                pulls:     7 -> Joint Freq:     1, PMI: 10.16008
        legislatures:     6                bulls:     7 -> Joint Freq:     1, PMI: 10.16008
                 mit:     6             reminded:     7 -> Joint Freq:     1, PMI: 10.16008
               thief:     7              tenfold:     6 -> Joint Freq:     1, PMI: 10.16008
          destroying:     6           censorship:     7 -> Joint Freq:     1, PMI: 10.16008
              muscle:     8                  duo:     6 -> Joint Freq:     1, PMI: 10.02654
                tops:     6            recruited:     6 -> Joint Freq:     1, PMI: 10.31423
            violates:     7                 torn:     6 -> Joint Freq:     1, PMI: 10.16008
            traveled:     7            neuberger:     6 -> Joint Freq:     1, PMI: 10.16008
     futures-related:     7                 legg:     6 -> Joint Freq:     1, PMI: 10.16008
               manic:     7          transformed:     7 -> Joint Freq:     1, PMI: 10.00593
              motive:     7               advent:     7 -> Joint Freq:     1, PMI: 10.00593
             callers:     7            celebrity:     7 -> Joint Freq:     1, PMI: 10.00593
                sigh:     6     current-carrying:     8 -> Joint Freq:     1, PMI: 10.02654
      superconductor:     7       superconductor:     7 -> Joint Freq:     1, PMI: 10.00593
             tritium:     6             neutrons:     7 -> Joint Freq:     1, PMI: 10.16008
             staging:     7                 digs:     7 -> Joint Freq:     1, PMI: 10.00593
             mothers:     8             assessed:     6 -> Joint Freq:     1, PMI: 10.02654
              chorus:     7             matthews:     6 -> Joint Freq:     1, PMI: 10.16008
          monopolies:     8             michelin:     6 -> Joint Freq:     1, PMI: 10.02654
          projecting:     8                  zip:     6 -> Joint Freq:     1, PMI: 10.02654
            michelin:     6               rocket:     6 -> Joint Freq:     1, PMI: 10.31423
           primerica:     6            primerica:     6 -> Joint Freq:     1, PMI: 10.31423
            younkers:     6                 lama:     8 -> Joint Freq:     1, PMI: 10.02654
                luis:     7                 cara:     6 -> Joint Freq:     1, PMI: 10.16008
               octel:     7          ex-dividend:     6 -> Joint Freq:     1, PMI: 10.16008
           upgrading:     8             honduras:     6 -> Joint Freq:     1, PMI: 10.02654
              leaped:     8                feeds:     6 -> Joint Freq:     1, PMI: 10.02654
       videocassette:     8                 kobe:     6 -> Joint Freq:     1, PMI: 10.02654
