
Processing d = 1902 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5281
Negatively Dependent [-1,0)  = 91143
Independent = 1106238695
Positively Dependent (0,1)   = 215255
Positively Dependent [1,2)   = 186305
Positively Dependent [2,3)   = 154119
Positively Dependent [3,4)   = 132552
Positively Dependent [4,5)   = 116317
Positively Dependent [5,6)   = 97918
Positively Dependent [6,7)   = 75964
Positively Dependent [7,8)   = 52325
Positively Dependent [8,9)   = 32423
Positively Dependent [9,10)  = 16614
Positively Dependent [10,:)  = 10351
