
Processing d = 1189 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5347
Negatively Dependent [-1,0)  = 91177
Independent = 1106239045
Positively Dependent (0,1)   = 214499
Positively Dependent [1,2)   = 186633
Positively Dependent [2,3)   = 154486
Positively Dependent [3,4)   = 132463
Positively Dependent [4,5)   = 116090
Positively Dependent [5,6)   = 97662
Positively Dependent [6,7)   = 75979
Positively Dependent [7,8)   = 52786
Positively Dependent [8,9)   = 32084
Positively Dependent [9,10)  = 16481
Positively Dependent [10,:)  = 10534
