
Processing d = 1992 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5276
Negatively Dependent [-1,0)  = 90994
Independent = 1106238226
Positively Dependent (0,1)   = 215371
Positively Dependent [1,2)   = 186885
Positively Dependent [2,3)   = 154123
Positively Dependent [3,4)   = 132680
Positively Dependent [4,5)   = 115712
Positively Dependent [5,6)   = 98571
Positively Dependent [6,7)   = 75817
Positively Dependent [7,8)   = 52361
Positively Dependent [8,9)   = 32356
Positively Dependent [9,10)  = 16360
Positively Dependent [10,:)  = 10527
