
Processing d = 1572 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5229
Negatively Dependent [-1,0)  = 90842
Independent = 1106238571
Positively Dependent (0,1)   = 215413
Positively Dependent [1,2)   = 186903
Positively Dependent [2,3)   = 154316
Positively Dependent [3,4)   = 132038
Positively Dependent [4,5)   = 116527
Positively Dependent [5,6)   = 98078
Positively Dependent [6,7)   = 76432
Positively Dependent [7,8)   = 52455
Positively Dependent [8,9)   = 31848
Positively Dependent [9,10)  = 16264
Positively Dependent [10,:)  = 10349
