
Processing d = 350 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5472
Negatively Dependent [-1,0)  = 90671
Independent = 1106241677
Positively Dependent (0,1)   = 213413
Positively Dependent [1,2)   = 187303
Positively Dependent [2,3)   = 154461
Positively Dependent [3,4)   = 132251
Positively Dependent [4,5)   = 115373
Positively Dependent [5,6)   = 97999
Positively Dependent [6,7)   = 75477
Positively Dependent [7,8)   = 52061
Positively Dependent [8,9)   = 31944
Positively Dependent [9,10)  = 16409
Positively Dependent [10,:)  = 10743
