
Processing d = 2849 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 5195
Negatively Dependent [-1,0)  = 91033
Independent = 1106237995
Positively Dependent (0,1)   = 215443
Positively Dependent [1,2)   = 187778
Positively Dependent [2,3)   = 154802
Positively Dependent [3,4)   = 132192
Positively Dependent [4,5)   = 116187
Positively Dependent [5,6)   = 97722
Positively Dependent [6,7)   = 75683
Positively Dependent [7,8)   = 52006
Positively Dependent [8,9)   = 32180
Positively Dependent [9,10)  = 16738
Positively Dependent [10,:)  = 10320
