
Processing d = 1275 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5237
Negatively Dependent [-1,0)  = 91221
Independent = 1106239215
Positively Dependent (0,1)   = 214271
Positively Dependent [1,2)   = 187251
Positively Dependent [2,3)   = 154119
Positively Dependent [3,4)   = 132912
Positively Dependent [4,5)   = 115587
Positively Dependent [5,6)   = 98009
Positively Dependent [6,7)   = 75689
Positively Dependent [7,8)   = 52518
Positively Dependent [8,9)   = 32261
Positively Dependent [9,10)  = 16592
Positively Dependent [10,:)  = 10378
